[39, 82, 56, 47, 56, 90]
19 [0, 0, 0, 1, 1, 1]
23 [1, 2, 1, 1, 0, 1]
31 [1, 0, 1, 0, 1, 0]
primes passed: set()
[77, 74, 98, 51, 31, 54]
[3154855392000, 3190749529500, 940024998900, 753379200, 577298816640, 64874110210]
2 [8, 2, 2, 7, 7, 1]
3 [6, 6, 4, 2, 2, 0]
5 [3, 3, 2, 2, 1, 1]
7 [0, 0, 0, 1, 1, 1]
13 [1, 1, 2, 0, 1, 1]
17 [0, 0, 0, 0, 2, 2]
101 [1, 1, 0, 1, 0, 0]
37 [0, 0, 0, 1, 1, 1]
103 [1, 0, 1, 0, 1, 0]
113 [0, 1, 1, 0, 0, 1]
59 [0, 1, 1, 0, 0, 1]
primes passed: {5}
[81, 92, 88, 77, 50, 73]
[6870166072000, 16449163500, 8436272947977, 397440000000, 8814820518, 49620736935000]
2 [6, 2, 0, 13, 1, 3]
3 [0, 1, 1, 3, 3, 2]
5 [3, 3, 0, 7, 0, 4]
7 [1, 1, 2, 0, 1, 1]
73 [1, 0, 1, 0, 1, 0]
11 [2, 4, 0, 0, 0, 2]
17 [1, 0, 1, 0, 1, 0]
19 [1, 0, 1, 0, 1, 0]
23 [0, 0, 2, 1, 1, 3]
43 [1, 0, 1, 0, 1, 0]
107 [0, 1, 1, 0, 0, 1]
primes passed: set()
[63, 62, 9, 67, 64, 56]
[445584916480, 486457416720, 5553811600, 136991253326400, 219938717625, 27319546373625]
2 [14, 4, 4, 6, 0, 0]
3 [0, 4, 0, 3, 1, 3]
5 [1, 1, 2, 2, 3, 3]
11 [1, 1, 0, 2, 1, 1]
109 [0, 1, 1, 0, 0, 1]
17 [2, 1, 1, 2, 2, 1]
53 [0, 0, 0, 1, 1, 1]
59 [1, 0, 1, 1, 2, 1]
29 [1, 1, 0, 1, 0, 0]
127 [0, 1, 1, 0, 0, 1]
primes passed: set()
[91, 42, 63, 83, 63, 42]
[52173000, 47713050, 440259365, 8976761164800, 43662035560, 26252226]
2 [3, 1, 0, 10, 3, 1]
3 [2, 6, 0, 2, 0, 2]
5 [3, 2, 1, 2, 1, 0]
7 [0, 1, 5, 0, 0, 1]
11 [1, 1, 0, 2, 1, 1]
13 [0, 0, 2, 1, 3, 1]
47 [0, 0, 0, 1, 1, 1]
17 [1, 1, 0, 1, 0, 0]
31 [1, 0, 1, 1, 2, 1]
primes passed: set()
[61, 74, 57, 95, 27, 87]
[95815191654, 177793551936, 410600516326, 121550814, 1621393923149, 188039978126]
2 [1, 6, 1, 1, 0, 1]
3 [3, 3, 0, 3, 0, 0]
7 [1, 1, 2, 1, 2, 2]
41 [1, 1, 0, 1, 0, 0]
11 [0, 1, 1, 1, 1, 2]
13 [1, 1, 2, 0, 1, 1]
109 [0, 1, 1, 0, 0, 1]
19 [0, 0, 0, 0, 2, 2]
23 [2, 1, 1, 1, 1, 0]
29 [1, 0, 1, 0, 1, 0]
31 [1, 0, 1, 1, 2, 1]
primes passed: set()
[52, 68, 52, 79, 37, 70]
[631536493392945, 134647074410625, 35660973704625, 20472361599060, 3960598068, 3774736080]
2 [0, 0, 0, 2, 2, 4]
3 [3, 5, 4, 3, 2, 4]
67 [1, 0, 1, 0, 1, 0]
5 [1, 4, 3, 1, 0, 1]
7 [1, 1, 0, 3, 2, 0]
199 [1, 1, 0, 1, 0, 0]
19 [1, 2, 1, 1, 0, 1]
23 [0, 0, 0, 1, 1, 1]
31 [0, 0, 0, 1, 1, 1]
37 [2, 0, 2, 0, 0, 0]
41 [1, 1, 0, 1, 0, 0]
43 [0, 1, 1, 0, 0, 1]
47 [1, 0, 1, 0, 1, 0]
primes passed: {37}
[96, 64, 43, 85, 55, 50]
[3094702065, 9331198232265, 450404924004, 34638786000, 1070060544, 1400375316]
97 [1, 0, 1, 0, 1, 0]
2 [0, 0, 2, 4, 10, 2]
3 [3, 2, 3, 3, 4, 1]
5 [1, 1, 0, 3, 0, 0]
7 [3, 2, 1, 2, 1, 0]
71 [0, 1, 1, 0, 0, 1]
13 [1, 1, 0, 1, 0, 0]
29 [0, 1, 1, 0, 0, 1]
19 [0, 1, 1, 1, 1, 2]
53 [1, 1, 0, 1, 0, 0]
157 [0, 1, 1, 0, 0, 1]
primes passed: set()
[72, 52, 51, 42, 73, 55]
[868547604925, 103957654878, 476820489600, 42413460650, 3939373620000, 75441445632]
2 [0, 1, 7, 1, 5, 8]
3 [0, 4, 2, 0, 2, 6]
5 [2, 0, 2, 2, 4, 0]
7 [2, 1, 3, 0, 2, 1]
11 [1, 1, 0, 1, 0, 0]
13 [1, 0, 1, 0, 1, 0]
79 [0, 1, 1, 0, 0, 1]
17 [0, 0, 0, 1, 1, 1]
83 [1, 1, 0, 1, 0, 0]
31 [1, 1, 0, 1, 0, 0]
41 [1, 1, 0, 1, 0, 0]
43 [0, 0, 0, 1, 1, 1]
47 [1, 0, 1, 0, 1, 0]
primes passed: set()
[31, 49, 67, 65, 56, 61]
[257594733, 2244691703133, 5019994881, 1018161, 384813, 3353277213]
3 [2, 2, 2, 2, 2, 2]
11 [1, 1, 2, 0, 1, 1]
43 [0, 1, 1, 0, 0, 1]
13 [0, 0, 0, 0, 2, 2]
47 [1, 1, 0, 1, 0, 0]
79 [0, 1, 1, 0, 0, 1]
83 [1, 1, 0, 1, 0, 0]
23 [1, 0, 1, 0, 1, 0]
59 [0, 1, 1, 0, 0, 1]
29 [1, 1, 0, 1, 0, 0]
primes passed: set()
[76, 22, 89, 89, 94, 81]
[1274931160965, 12328400, 1467689348160, 87994592840, 5411006537706, 1620777410560]
2 [0, 4, 6, 3, 1, 13]
3 [2, 0, 2, 0, 2, 0]
5 [1, 2, 1, 1, 0, 1]
7 [2, 2, 2, 1, 1, 1]
71 [1, 0, 1, 0, 1, 0]
11 [2, 0, 0, 3, 1, 1]
17 [1, 1, 0, 2, 1, 1]
19 [0, 0, 0, 1, 1, 1]
37 [1, 1, 2, 0, 1, 1]
107 [1, 0, 1, 0, 1, 0]
43 [0, 0, 0, 1, 1, 1]
primes passed: set()
[45, 63, 29, 75, 52, 68]
[2069366684, 36549853120, 69728440320, 82755301629, 364916475, 104695500]
2 [2, 6, 12, 0, 0, 2]
3 [0, 0, 2, 1, 3, 1]
5 [0, 1, 1, 0, 2, 3]
7 [1, 0, 1, 1, 2, 1]
11 [2, 1, 1, 1, 1, 0]
13 [0, 0, 0, 2, 0, 2]
17 [1, 2, 3, 0, 1, 0]
19 [1, 1, 0, 1, 0, 0]
59 [0, 0, 0, 1, 1, 1]
61 [1, 1, 0, 1, 0, 0]
31 [1, 1, 0, 1, 0, 0]
primes passed: set()
[54, 57, 54, 75, 25, 76]
[5560896250, 1095209355240, 260417012865625, 401518301184, 1060803744, 226696560090]
2 [1, 3, 0, 12, 5, 1]
3 [0, 2, 0, 5, 1, 1]
5 [4, 1, 5, 0, 0, 1]
7 [1, 1, 2, 1, 2, 2]
73 [0, 1, 1, 0, 0, 1]
11 [0, 1, 1, 1, 1, 2]
13 [1, 1, 0, 2, 1, 1]
79 [0, 1, 1, 0, 0, 1]
17 [0, 1, 1, 0, 0, 1]
19 [1, 0, 1, 0, 1, 0]
83 [1, 0, 1, 0, 1, 0]
31 [1, 1, 0, 1, 0, 0]
primes passed: set()
[58, 53, 45, 98, 94, 39]
[399933094788513, 306508090307133, 2234213356941, 28252289141505, 817367645698065, 69603252095685]
3 [7, 1, 2, 4, 9, 1]
197 [1, 0, 1, 0, 1, 0]
5 [0, 0, 0, 1, 1, 1]
7 [0, 0, 0, 0, 2, 2]
137 [0, 1, 1, 0, 0, 1]
11 [1, 1, 0, 2, 1, 1]
13 [1, 1, 0, 1, 0, 0]
17 [0, 0, 0, 1, 1, 1]
19 [1, 1, 0, 1, 0, 0]
31 [1, 2, 1, 1, 0, 1]
103 [1, 1, 0, 1, 0, 0]
107 [1, 0, 1, 0, 1, 0]
43 [0, 0, 0, 1, 1, 1]
47 [0, 1, 1, 0, 0, 1]
59 [0, 1, 1, 0, 0, 1]
primes passed: set()
[71, 29, 55, 72, 91, 70]
[6971446702500, 1041652254720, 1274258720, 312497569405, 13593562306125, 31736070696]
2 [2, 11, 5, 0, 0, 3]
3 [1, 1, 0, 0, 1, 1]
5 [4, 1, 1, 1, 3, 0]
7 [3, 3, 4, 1, 0, 0]
11 [0, 2, 0, 0, 0, 2]
17 [0, 0, 0, 1, 1, 1]
19 [1, 1, 0, 1, 0, 0]
89 [0, 0, 0, 1, 1, 1]
31 [1, 0, 1, 1, 2, 1]
233 [0, 0, 0, 1, 1, 1]
43 [1, 1, 0, 1, 0, 0]
107 [1, 0, 1, 0, 1, 0]
primes passed: set()
[61, 28, 31, 65, 73, 44]
[10058454584640, 2750946660, 41338377211725, 137279729664, 27792545720940, 1489825180935]
2 [6, 2, 0, 12, 2, 0]
3 [2, 2, 2, 3, 3, 3]
5 [1, 1, 2, 0, 1, 1]
7 [3, 1, 0, 4, 1, 1]
11 [2, 1, 1, 1, 1, 0]
13 [0, 0, 0, 0, 2, 2]
19 [1, 0, 1, 0, 1, 0]
103 [1, 1, 2, 0, 1, 1]
41 [0, 1, 1, 0, 0, 1]
43 [1, 0, 1, 0, 1, 0]
47 [0, 1, 1, 1, 1, 2]
primes passed: {5, 103}
[59, 44, 35, 50, 51, 20]
[319508678125, 3507165025, 1290838285, 1319481163, 2508496375, 3331749883]
5 [5, 2, 1, 0, 3, 0]
7 [1, 1, 0, 2, 1, 1]
43 [1, 0, 1, 0, 1, 0]
11 [0, 0, 2, 2, 2, 4]
13 [1, 1, 0, 1, 0, 0]
17 [1, 1, 0, 1, 0, 0]
19 [0, 0, 0, 1, 1, 1]
53 [1, 1, 0, 1, 0, 0]
59 [0, 1, 1, 0, 0, 1]
29 [1, 1, 2, 0, 1, 1]
primes passed: set()
[60, 59, 91, 41, 68, 51]
[2692886196, 4569033268800, 232155812602197, 2529386496000, 502030926540, 420641158080]
2 [2, 6, 0, 16, 2, 6]
3 [1, 3, 4, 2, 3, 1]
67 [0, 1, 1, 0, 0, 1]
5 [0, 2, 0, 3, 1, 1]
7 [1, 1, 0, 1, 0, 0]
73 [1, 0, 1, 0, 1, 0]
11 [1, 1, 2, 0, 1, 1]
13 [1, 1, 0, 2, 1, 1]
83 [1, 1, 2, 0, 1, 1]
19 [0, 1, 1, 0, 0, 1]
29 [0, 0, 0, 1, 1, 1]
37 [1, 0, 1, 0, 1, 0]
primes passed: set()
[20, 80, 84, 61, 78, 73]
[9116348241, 1776680466561, 3117712169, 3416961834, 6954024, 515339971146]
2 [0, 0, 0, 1, 3, 1]
3 [1, 3, 0, 4, 1, 5]
71 [1, 0, 1, 0, 1, 0]
7 [1, 1, 0, 0, 1, 1]
11 [2, 3, 1, 3, 1, 2]
13 [3, 2, 3, 1, 0, 1]
79 [0, 1, 1, 0, 0, 1]
53 [0, 0, 0, 1, 1, 1]
23 [1, 2, 1, 1, 0, 1]
primes passed: set()
[81, 45, 77, 59, 47, 74]
[3662579647625, 78774915268, 16255787940, 12996626031000, 584069146200, 5024873387520]
2 [0, 2, 2, 3, 3, 9]
67 [1, 1, 0, 1, 0, 0]
3 [0, 0, 4, 2, 4, 4]
5 [3, 0, 1, 3, 2, 1]
7 [0, 3, 1, 0, 0, 3]
17 [1, 0, 1, 0, 1, 0]
19 [1, 1, 0, 1, 0, 0]
23 [1, 1, 0, 1, 0, 0]
31 [0, 0, 0, 1, 1, 1]
37 [2, 1, 1, 1, 1, 0]
43 [1, 0, 1, 1, 2, 1]
53 [0, 1, 1, 0, 0, 1]
primes passed: set()
[94, 71, 75, 87, 94, 81]
[14457877434000, 33408476861760, 114800306621, 50062172160, 136075871250, 314436722600]
2 [4, 6, 0, 13, 1, 3]
3 [5, 3, 0, 1, 2, 0]
5 [3, 1, 0, 1, 4, 2]
7 [1, 2, 1, 1, 0, 1]
263 [1, 0, 1, 0, 1, 0]
11 [1, 2, 1, 2, 1, 2]
13 [1, 2, 1, 1, 0, 1]
17 [0, 1, 1, 0, 0, 1]
227 [0, 1, 1, 0, 0, 1]
37 [0, 0, 0, 1, 1, 1]
113 [1, 0, 1, 0, 1, 0]
primes passed: set()
[65, 84, 59, 62, 31, 59]
[3789038723445, 12197841003, 4487275621500, 1445625314910, 1254855000, 4382777387520]
2 [0, 0, 2, 1, 3, 9]
3 [4, 3, 1, 5, 1, 2]
5 [1, 0, 3, 1, 4, 1]
7 [0, 0, 2, 1, 1, 3]
17 [0, 1, 1, 1, 1, 2]
211 [1, 1, 0, 1, 0, 0]
19 [0, 0, 0, 1, 1, 1]
29 [1, 1, 0, 1, 0, 0]
31 [2, 0, 2, 0, 0, 0]
37 [1, 0, 1, 0, 1, 0]
101 [0, 1, 1, 0, 0, 1]
43 [1, 1, 0, 1, 0, 0]
primes passed: {17}
[53, 49, 71, 76, 66, 45]
[2961133314048, 1270877493600, 2118312226800, 8555216670, 52378060, 6963386045]
2 [13, 5, 4, 1, 2, 0]
3 [4, 4, 4, 2, 0, 0]
67 [0, 1, 1, 0, 0, 1]
5 [0, 2, 2, 1, 1, 1]
7 [1, 0, 1, 1, 2, 1]
11 [0, 1, 1, 2, 0, 3]
13 [1, 1, 0, 1, 0, 0]
19 [1, 0, 1, 0, 1, 0]
23 [0, 1, 1, 0, 0, 1]
89 [1, 1, 0, 1, 0, 0]
29 [1, 0, 1, 0, 1, 0]
97 [0, 0, 0, 1, 1, 1]
primes passed: set()
[87, 53, 12, 76, 84, 53]
[21508502400, 78712381440, 134476635, 192688788600, 337101111225, 77103320460]
2 [7, 13, 0, 3, 0, 2]
3 [3, 2, 1, 3, 2, 1]
5 [2, 1, 1, 2, 2, 1]
7 [1, 1, 0, 1, 0, 0]
71 [0, 0, 0, 1, 1, 1]
11 [1, 1, 0, 1, 0, 0]
107 [0, 0, 0, 1, 1, 1]
47 [0, 1, 1, 0, 0, 1]
53 [1, 0, 1, 0, 1, 0]
59 [0, 1, 1, 0, 0, 1]
61 [1, 0, 1, 1, 2, 1]
primes passed: set()
[39, 44, 77, 71, 76, 65]
[3718126720, 5656756, 802170880, 597050300, 371000, 252469952]
2 [7, 2, 11, 2, 3, 6]
5 [1, 0, 1, 2, 3, 0]
7 [1, 4, 1, 2, 1, 4]
11 [2, 0, 0, 2, 0, 0]
19 [3, 1, 2, 1, 0, 0]
53 [0, 0, 0, 1, 1, 1]
31 [0, 1, 1, 0, 0, 1]
primes passed: set()
[95, 50, 93, 75, 99, 68]
[1387357010424, 97384518, 1953660927197, 63965006336, 13422128537356, 114000944607]
2 [3, 1, 0, 9, 2, 0]
3 [2, 4, 0, 0, 0, 2]
7 [2, 1, 1, 1, 1, 0]
11 [1, 1, 0, 4, 1, 3]
211 [0, 1, 1, 0, 0, 1]
23 [0, 0, 0, 1, 1, 1]
89 [1, 0, 1, 0, 1, 0]
97 [1, 0, 1, 0, 1, 0]
101 [1, 0, 1, 0, 1, 0]
37 [0, 1, 1, 0, 0, 1]
41 [1, 0, 1, 0, 1, 0]
53 [0, 0, 0, 1, 1, 1]
primes passed: set()
[49, 33, 55, 76, 79, 39]
[2321134599375, 58627785335, 7327763309265, 43470934605, 15092612458875, 381212896323]
3 [3, 0, 1, 5, 4, 1]
5 [4, 1, 1, 1, 3, 0]
7 [0, 2, 2, 1, 1, 3]
73 [1, 0, 1, 0, 1, 0]
79 [1, 1, 0, 1, 0, 0]
17 [1, 1, 2, 0, 1, 1]
23 [1, 1, 0, 1, 0, 0]
29 [0, 0, 0, 1, 1, 1]
97 [0, 0, 0, 1, 1, 1]
61 [1, 1, 2, 0, 1, 1]
127 [0, 1, 1, 0, 0, 1]
primes passed: set()
[62, 71, 82, 78, 76, 68]
[202647206300, 218254330912475, 738178741300, 4741348606225, 64144665200, 59761977275]
2 [2, 0, 2, 0, 4, 0]
5 [2, 2, 2, 2, 2, 2]
7 [1, 0, 1, 1, 2, 1]
11 [2, 1, 1, 2, 2, 1]
13 [0, 1, 1, 0, 0, 1]
79 [0, 1, 1, 0, 0, 1]
17 [1, 2, 3, 0, 1, 0]
211 [1, 1, 0, 1, 0, 0]
19 [0, 1, 1, 0, 0, 1]
23 [1, 1, 0, 1, 0, 0]
29 [1, 1, 0, 1, 0, 0]
37 [0, 0, 0, 1, 1, 1]
43 [0, 0, 0, 1, 1, 1]
primes passed: set()
[92, 39, 75, 67, 95, 53]
[856526711040, 142415482440, 1102425302706, 3946430565000, 1221958409490, 731434126919625]
2 [8, 3, 1, 3, 1, 0]
3 [6, 1, 1, 7, 7, 4]
131 [1, 0, 1, 0, 1, 0]
5 [1, 1, 0, 4, 1, 3]
7 [2, 1, 1, 1, 1, 0]
11 [1, 1, 0, 1, 0, 0]
13 [1, 0, 1, 0, 1, 0]
17 [0, 1, 1, 0, 0, 1]
89 [0, 1, 1, 0, 0, 1]
167 [0, 1, 1, 0, 0, 1]
43 [0, 0, 0, 1, 1, 1]
109 [0, 0, 0, 1, 1, 1]
61 [0, 1, 1, 0, 0, 1]
primes passed: set()
[69, 65, 41, 90, 43, 58]
[6040603763040, 109291118813184, 8908529040, 91546368760, 180631070668125, 5673806176500]
2 [5, 13, 4, 3, 0, 2]
3 [1, 1, 4, 0, 5, 3]
67 [1, 0, 1, 0, 1, 0]
5 [1, 0, 1, 1, 4, 3]
7 [1, 1, 0, 2, 1, 1]
71 [1, 0, 1, 0, 1, 0]
11 [1, 1, 0, 2, 1, 1]
17 [1, 1, 2, 0, 1, 1]
41 [0, 2, 0, 0, 0, 2]
43 [1, 1, 0, 1, 0, 0]
47 [1, 1, 0, 1, 0, 0]
191 [0, 0, 0, 1, 1, 1]
primes passed: set()
[58, 88, 72, 60, 93, 96]
[216521298075, 11905152000, 1460096960, 170289899073, 928224702699, 199364340]
2 [0, 10, 6, 0, 0, 2]
3 [1, 1, 0, 4, 1, 1]
5 [2, 3, 1, 0, 0, 1]
7 [0, 1, 1, 1, 1, 2]
79 [1, 0, 1, 0, 1, 0]
19 [0, 0, 0, 1, 1, 1]
83 [0, 0, 0, 1, 1, 1]
223 [1, 0, 1, 0, 1, 0]
37 [1, 0, 1, 0, 1, 0]
103 [1, 1, 0, 1, 0, 0]
43 [1, 1, 0, 2, 1, 1]
primes passed: set()
[98, 62, 71, 62, 94, 84]
[25638995525, 29709313725, 1317755086580625, 2507847189120, 7234354413000, 1902059250]
2 [0, 0, 0, 7, 3, 1]
67 [1, 0, 1, 0, 1, 0]
3 [0, 1, 1, 2, 2, 1]
5 [2, 2, 4, 1, 3, 3]
263 [1, 0, 1, 0, 1, 0]
7 [0, 7, 3, 4, 0, 1]
11 [2, 0, 2, 0, 2, 0]
13 [1, 1, 0, 2, 1, 1]
29 [0, 0, 0, 1, 1, 1]
31 [0, 0, 2, 0, 0, 2]
37 [1, 1, 0, 1, 0, 0]
primes passed: set()
[86, 63, 30, 84, 94, 60]
[1390573270625, 132240381405, 10304428365, 953345858125, 1123469703125, 38462196465]
3 [0, 1, 5, 0, 0, 3]
5 [4, 1, 1, 4, 6, 1]
7 [1, 0, 1, 0, 3, 2]
233 [1, 1, 0, 1, 0, 0]
107 [1, 1, 0, 1, 0, 0]
11 [1, 1, 2, 0, 1, 1]
17 [0, 1, 1, 1, 1, 2]
19 [1, 0, 1, 0, 1, 0]
59 [0, 0, 0, 1, 1, 1]
61 [1, 1, 0, 1, 0, 0]
31 [0, 1, 1, 0, 0, 1]
primes passed: set()
[98, 70, 78, 62, 74, 98]
[809886375, 29368095, 3255425625, 47847605, 1909390275, 1730957475]
3 [2, 1, 1, 0, 2, 1]
5 [3, 1, 4, 1, 2, 2]
41 [0, 1, 1, 0, 0, 1]
43 [0, 0, 0, 1, 1, 1]
13 [0, 0, 0, 1, 1, 1]
47 [1, 0, 1, 0, 1, 0]
17 [2, 1, 1, 1, 1, 0]
19 [0, 0, 0, 1, 1, 1]
53 [1, 2, 1, 1, 0, 1]
primes passed: {53}
[82, 25, 67, 83, 22, 64]
[1458766723050, 422685559296, 3580888419108, 2695554225000, 14615087657625, 413554766625]
2 [1, 9, 2, 3, 0, 0]
3 [3, 2, 3, 2, 3, 2]
5 [2, 0, 0, 5, 3, 3]
7 [2, 2, 2, 1, 1, 1]
11 [0, 1, 1, 0, 0, 1]
13 [1, 2, 1, 3, 2, 3]
19 [2, 1, 1, 1, 1, 0]
37 [1, 0, 1, 0, 1, 0]
41 [0, 0, 0, 1, 1, 1]
53 [0, 1, 1, 0, 0, 1]
127 [1, 0, 1, 0, 1, 0]
primes passed: set()
[56, 64, 81, 22, 29, 35]
[5568885, 1305929625, 4747600, 1026235420, 302194368, 1180608]
2 [0, 0, 4, 2, 6, 6]
3 [3, 1, 0, 0, 3, 1]
5 [1, 3, 2, 1, 0, 0]
7 [1, 3, 0, 5, 2, 0]
71 [1, 1, 0, 1, 0, 0]
11 [0, 1, 1, 0, 0, 1]
43 [0, 0, 0, 1, 1, 1]
13 [0, 1, 1, 0, 0, 1]
83 [1, 0, 1, 0, 1, 0]
primes passed: set()
[57, 85, 81, 39, 50, 36]
[27334358993656, 1154590520512, 66869842124800, 106956464003125, 6194544070, 1022088437500]
2 [3, 6, 13, 0, 1, 2]
67 [1, 1, 0, 1, 0, 0]
37 [1, 0, 1, 0, 1, 0]
101 [0, 1, 1, 0, 0, 1]
103 [1, 1, 0, 1, 0, 0]
5 [0, 0, 2, 5, 1, 7]
11 [2, 1, 1, 1, 1, 0]
13 [1, 1, 2, 0, 1, 1]
47 [1, 0, 1, 1, 2, 1]
181 [1, 1, 0, 1, 0, 0]
53 [0, 0, 0, 1, 1, 1]
primes passed: set()
[85, 90, 75, 34, 37, 53]
[78834734815617, 280820749132, 13472168102064, 250355362950, 12010613693400, 24643322726400]
2 [0, 2, 4, 1, 3, 11]
3 [6, 0, 2, 4, 6, 2]
197 [1, 0, 1, 0, 1, 0]
5 [0, 0, 0, 2, 2, 2]
7 [0, 1, 1, 1, 1, 2]
11 [1, 1, 0, 1, 0, 0]
17 [0, 1, 1, 0, 0, 1]
19 [1, 2, 1, 1, 0, 1]
29 [1, 1, 0, 1, 0, 0]
31 [0, 0, 0, 1, 1, 1]
41 [1, 0, 1, 0, 1, 0]
109 [0, 1, 1, 0, 0, 1]
47 [2, 1, 1, 1, 1, 0]
primes passed: set()
[95, 74, 69, 46, 66, 63]
[367417732920, 62048961300, 878581760, 54224936327625, 1586581640350, 3499618640]
2 [3, 2, 11, 0, 1, 4]
3 [1, 1, 0, 1, 0, 0]
67 [1, 1, 0, 1, 0, 0]
5 [1, 2, 1, 3, 2, 1]
7 [2, 0, 2, 3, 5, 1]
103 [0, 1, 1, 0, 0, 1]
41 [1, 1, 0, 1, 0, 0]
43 [1, 1, 0, 2, 1, 1]
17 [0, 1, 1, 0, 0, 1]
83 [0, 0, 0, 1, 1, 1]
23 [2, 0, 0, 0, 2, 0]
primes passed: set()
[91, 99, 98, 28, 35, 34]
[2983495680, 15990300, 26034360, 137467132695, 365374944, 307086222465]
97 [0, 0, 0, 1, 1, 1]
2 [11, 2, 3, 0, 5, 0]
3 [5, 2, 1, 7, 2, 3]
163 [0, 1, 1, 0, 0, 1]
5 [1, 2, 1, 1, 0, 1]
41 [0, 0, 0, 1, 1, 1]
11 [1, 0, 3, 0, 1, 2]
109 [1, 1, 0, 1, 0, 0]
29 [0, 0, 0, 1, 1, 1]
primes passed: set()
[5, 54, 67, 55, 66, 40]
[837697536, 12645906, 54939959424, 38112374664, 1577300256, 39993285931641]
2 [14, 1, 7, 3, 5, 0]
3 [2, 1, 7, 5, 3, 10]
7 [0, 1, 1, 1, 1, 2]
13 [1, 1, 0, 1, 0, 0]
17 [0, 0, 0, 1, 1, 1]
19 [1, 1, 0, 1, 0, 0]
53 [0, 1, 1, 0, 0, 1]
23 [1, 1, 2, 1, 2, 2]
29 [0, 0, 0, 1, 1, 1]
primes passed: set()
[74, 29, 64, 63, 27, 49]
[1697221350, 5927788500480, 1322592138945, 62722054200, 8060760060925, 59019185940]
2 [1, 9, 0, 3, 0, 2]
3 [7, 6, 3, 1, 0, 1]
5 [2, 1, 1, 2, 2, 1]
7 [0, 2, 2, 0, 0, 0]
71 [0, 1, 1, 0, 0, 1]
11 [1, 1, 2, 0, 1, 1]
139 [0, 0, 0, 1, 1, 1]
13 [0, 0, 0, 1, 1, 1]
17 [1, 0, 1, 1, 2, 1]
83 [1, 1, 0, 1, 0, 0]
37 [0, 0, 2, 0, 2, 0]
41 [0, 0, 0, 1, 1, 1]
primes passed: set()
[85, 48, 96, 86, 82, 61]
[10665357184110321, 166189070374145, 460565639822145, 5631844260398265, 15607728891734265, 2188816107471825]
3 [5, 0, 1, 3, 4, 1]
5 [0, 1, 1, 1, 1, 2]
7 [2, 2, 0, 2, 0, 0]
71 [1, 0, 1, 0, 1, 0]
73 [1, 1, 0, 1, 0, 0]
263 [1, 0, 1, 0, 1, 0]
11 [1, 0, 1, 0, 1, 0]
13 [0, 1, 1, 1, 1, 2]
83 [0, 1, 1, 0, 0, 1]
19 [0, 0, 0, 1, 1, 1]
31 [1, 0, 1, 0, 1, 0]
229 [0, 0, 0, 1, 1, 1]
41 [1, 2, 1, 1, 0, 1]
107 [0, 0, 0, 1, 1, 1]
109 [0, 1, 1, 0, 0, 1]
47 [1, 1, 0, 1, 0, 0]
primes passed: set()
[56, 86, 42, 63, 24, 67]
[426278075553, 60374436911217, 28939292369, 643922917, 1225038661, 173504159829]
3 [2, 4, 0, 0, 0, 2]
7 [0, 0, 0, 0, 2, 2]
11 [1, 1, 0, 2, 1, 1]
13 [0, 1, 1, 0, 0, 1]
79 [1, 1, 0, 1, 0, 0]
19 [1, 0, 1, 0, 1, 0]
23 [0, 1, 1, 0, 0, 1]
31 [1, 1, 0, 1, 0, 0]
37 [1, 1, 2, 0, 1, 1]
41 [1, 1, 0, 1, 0, 0]
53 [0, 0, 0, 1, 1, 1]
61 [1, 1, 2, 0, 1, 1]
primes passed: set()
[55, 84, 80, 90, 59, 45]
[4374876739044, 1695076812121, 670919872161, 557582329486, 1153012882944, 1368150327544]
2 [2, 0, 0, 1, 9, 3]
3 [1, 0, 1, 0, 1, 0]
7 [2, 2, 2, 2, 0, 2]
11 [0, 1, 1, 0, 0, 1]
13 [0, 0, 0, 1, 1, 1]
17 [2, 2, 2, 1, 1, 1]
19 [1, 1, 2, 1, 2, 2]
97 [1, 0, 1, 1, 2, 1]
229 [1, 1, 0, 1, 0, 0]
41 [0, 1, 1, 0, 0, 1]
61 [1, 1, 0, 1, 0, 0]
primes passed: set()
[94, 21, 19, 98, 81, 35]
[156159970200, 87503728125, 18476172000, 775165212900, 14369185792, 3668567760]
97 [1, 0, 1, 0, 1, 0]
2 [3, 0, 5, 2, 13, 4]
3 [3, 1, 2, 5, 0, 4]
5 [2, 5, 3, 2, 0, 1]
37 [0, 1, 1, 0, 0, 1]
71 [1, 1, 0, 1, 0, 0]
11 [0, 1, 1, 0, 0, 1]
107 [0, 0, 0, 1, 1, 1]
13 [1, 0, 1, 1, 2, 1]
17 [1, 1, 0, 1, 0, 0]
19 [1, 1, 0, 1, 0, 0]
primes passed: set()
[45, 57, 53, 79, 70, 33]
[20457739666, 6120022382617, 85704580962, 172240969446, 787610304, 73622822]
2 [1, 0, 1, 1, 6, 1]
67 [1, 1, 0, 1, 0, 0]
3 [0, 0, 2, 2, 4, 0]
7 [1, 0, 1, 1, 0, 1]
11 [0, 2, 2, 0, 0, 0]
13 [2, 2, 2, 2, 2, 2]
23 [1, 1, 0, 1, 0, 0]
29 [0, 1, 1, 1, 1, 2]
31 [1, 0, 1, 0, 1, 0]
37 [0, 1, 1, 0, 0, 1]
181 [1, 1, 0, 1, 0, 0]
primes passed: set()
[40, 79, 62, 71, 66, 35]
[3186414, 3801626400, 693296604, 4583370000, 767550, 99724482]
